# robots.txt for https://www.thecaspianjournal.com
# Allow search engines to crawl public assets (important for proper rendering)
User-agent: *
Allow: /*.css$
Allow: /*.js$
Allow: /images/
Allow: /assets/

# Disallow common sensitive or backend paths
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-login.php
Disallow: /admin/
Disallow: /login
Disallow: /private/
Disallow: /tmp/

# Avoid indexing common query-parameter noise
Disallow: /*?*preview=
Disallow: /*?*replytocom=

# Sitemap and preferred host
Sitemap: https://www.thecaspianjournal.com/sitemap.xml
